Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Rajon Rondo,PG,33,LAL,13,0,272,42,91,.462,19,36,.528,23,55,.418,.566,8,11,.727,4,42,46,76,14,1,24,13,111
Derrick Rose,PG,31,DET,18,1,423,113,233,.485,13,40,.325,100,193,.518,.513,45,52,.865,8,28,36,103,15,7,45,20,284
Terrence Ross,SG,28,ORL,20,0,482,91,222,.410,39,125,.312,52,97,.536,.498,39,45,.867,6,52,58,20,19,6,24,36,260
Terry Rozier,PG,25,CHO,24,24,783,152,344,.442,67,160,.419,85,184,.462,.539,59,68,.868,17,88,105,101,29,4,67,55,430
Ricky Rubio,PG,29,PHO,17,17,536,75,195,.385,18,62,.290,57,133,.429,.431,44,54,.815,11,71,82,152,24,3,33,46,212
D'Angelo Russell,SG,23,GSW,12,12,368,94,209,.450,33,95,.347,61,114,.535,.529,47,62,.758,3,42,45,74,8,5,40,21,268
Domantas Sabonis,C,23,IND,21,21,722,153,295,.519,5,24,.208,148,271,.546,.527,75,96,.781,75,200,275,78,16,12,60,79,386
JaKarr Sampson,SF,26,IND,9,7,166,23,41,.561,2,10,.200,21,31,.677,.585,2,7,.286,7,17,24,4,5,6,6,23,50
Dario Šarić,PF,25,PHO,22,22,616,86,203,.424,36,104,.346,50,99,.505,.512,31,36,.861,42,116,158,46,19,10,30,58,239
Tomáš Satoranský,PG,28,CHI,23,23,624,79,177,.446,27,68,.397,52,109,.477,.523,35,40,.875,19,58,77,123,35,3,50,49,220
Admiral Schofield,SF,22,WAS,8,0,71,7,12,.583,4,9,.444,3,3,1.000,.750,4,4,1.000,2,7,9,1,0,0,2,7,22
Dennis Schröder,PG,26,OKC,21,0,609,132,292,.452,29,96,.302,103,196,.526,.502,44,56,.786,8,73,81,77,16,7,58,48,337
Mike Scott,PF,31,PHI,23,1,442,52,121,.430,25,74,.338,27,47,.574,.533,10,11,.909,18,61,79,17,6,2,10,37,139
Thabo Sefolosha,PF,35,HOU,19,0,201,16,46,.348,8,28,.286,8,18,.444,.435,0,1,.000,11,34,45,15,9,4,6,19,40
Collin Sexton,SG,21,CLE,22,22,669,149,342,.436,25,78,.321,124,264,.470,.472,67,83,.807,20,48,68,52,20,1,41,45,390
Landry Shamet,SG,22,LAC,10,10,294,30,77,.390,21,58,.362,9,19,.474,.526,10,10,1.000,0,15,15,17,4,1,12,31,91
Iman Shumpert,SG,29,BRK,11,0,207,19,57,.333,7,31,.226,12,26,.462,.395,3,5,.600,9,22,31,10,12,2,10,19,48
Pascal Siakam,PF,25,TOR,21,21,774,197,425,.464,50,133,.376,147,292,.503,.522,82,100,.820,33,148,181,79,19,15,60,61,526
Chris Silva,PF,23,MIA,20,0,197,28,41,.683,0,2,.000,28,39,.718,.683,20,28,.714,37,43,80,13,5,14,24,54,76
Ben Simmons,PG,23,PHI,21,21,713,123,218,.564,2,4,.500,121,214,.565,.569,50,85,.588,31,109,140,177,51,12,79,71,298
Anfernee Simons,SG,20,POR,23,1,492,86,206,.417,33,98,.337,53,108,.491,.498,29,39,.744,5,37,42,36,10,2,24,43,234
Marcus Smart,SG,25,BOS,20,15,635,82,212,.387,42,126,.333,40,86,.465,.486,29,33,.879,19,48,67,91,26,9,25,46,235
Dennis Smith,PG,22,NYK,16,1,279,32,100,.320,9,31,.290,23,69,.333,.365,14,25,.560,11,18,29,46,7,5,26,36,87
Ish Smith,PG,31,WAS,21,7,512,78,172,.453,18,49,.367,60,123,.488,.506,12,18,.667,11,49,60,91,16,7,22,35,186
Tony Snell,SF,28,DET,19,17,485,54,115,.470,36,80,.450,18,35,.514,.626,4,4,1.000,5,28,33,28,7,2,9,36,148
Omari Spellman,PF,22,GSW,23,0,421,64,148,.432,17,48,.354,47,100,.470,.490,34,41,.829,52,77,129,23,16,16,33,27,179
Max Strus,SG,23,CHI,2,0,6,2,3,.667,0,1,.000,2,2,1.000,.667,1,1,1.000,1,0,1,0,0,0,0,1,5
Edmond Sumner,PG,24,IND,3,2,67,9,18,.500,0,3,.000,9,15,.600,.500,3,5,.600,1,2,3,6,5,1,1,9,21
Caleb Swanigan,PF,22,SAC,4,0,11,1,2,.500,0,0,NA,1,2,.500,.500,1,2,.500,1,3,4,0,1,2,3,3,3
Jayson Tatum,PF,21,BOS,21,21,721,161,391,.412,51,143,.357,110,248,.444,.477,72,87,.828,27,120,147,60,30,15,45,48,445
Jeff Teague,PG,31,MIN,17,12,502,68,157,.433,14,44,.318,54,113,.478,.478,71,82,.866,8,39,47,127,16,5,37,37,221
Garrett Temple,SG,33,BRK,22,13,605,77,185,.416,48,133,.361,29,52,.558,.546,19,25,.760,10,58,68,50,21,13,24,46,221
Daniel Theis,C,27,BOS,18,17,387,47,94,.500,3,15,.200,44,79,.557,.516,21,31,.677,29,91,120,24,9,28,15,56,118
Isaiah Thomas,PG,30,WAS,17,14,424,82,184,.446,34,83,.410,48,101,.475,.538,16,20,.800,3,28,31,86,8,4,37,37,214
Khyri Thomas,SG,23,DET,2,0,6,0,0,NA,0,0,NA,0,0,NA,NA,1,2,.500,0,0,0,0,0,0,0,0,1
Matt Thomas,SG,25,TOR,12,0,136,20,37,.541,14,26,.538,6,11,.545,.730,3,5,.600,1,12,13,4,4,0,4,12,57
Tristan Thompson,C,28,CLE,21,21,651,121,237,.511,3,7,.429,118,230,.513,.517,41,67,.612,83,128,211,51,18,25,31,54,286
Matisse Thybulle,SG,22,PHI,22,3,352,30,75,.400,17,42,.405,13,33,.394,.513,12,17,.706,4,18,22,27,31,16,21,50,89
Anthony Tolliver,PF,34,POR,17,7,280,17,58,.293,13,46,.283,4,12,.333,.405,9,11,.818,10,43,53,11,4,6,11,23,56
Karl-Anthony Towns,C,24,MIN,19,19,637,170,332,.512,72,166,.434,98,166,.590,.620,85,106,.802,49,178,227,85,20,27,58,64,497
Gary Trent,SG,21,POR,11,1,93,15,33,.455,11,23,.478,4,10,.400,.621,0,0,NA,3,9,12,5,2,2,2,7,41
Allonzo Trier,PG,24,NYK,11,1,142,24,46,.522,12,27,.444,12,19,.632,.652,23,28,.821,1,16,17,14,2,3,16,22,83
P.J. Tucker,PF,34,HOU,22,22,788,78,151,.517,43,97,.443,35,54,.648,.659,16,20,.800,33,112,145,32,30,12,22,75,215
Evan Turner,PG,31,ATL,14,0,195,23,58,.397,0,4,.000,23,54,.426,.397,12,14,.857,7,22,29,32,8,8,20,16,58
Myles Turner,C,23,IND,15,15,466,61,141,.433,22,60,.367,39,81,.481,.511,25,34,.735,22,63,85,16,11,37,24,38,169
Jonas Valančiūnas,C,27,MEM,20,20,493,120,208,.577,10,30,.333,110,178,.618,.601,36,45,.800,53,143,196,37,8,18,45,55,286
Denzel Valentine,SF,26,CHI,9,0,84,18,42,.429,12,27,.444,6,15,.400,.571,0,0,NA,2,17,19,8,4,1,2,8,48
Jarred Vanderbilt,SF,20,DEN,3,0,9,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,2,2,1,0,0,1,0,0
Fred VanVleet,PG,25,TOR,21,21,794,126,307,.410,58,146,.397,68,161,.422,.505,83,95,.874,4,78,82,153,43,3,51,51,393
Noah Vonleh,C,24,MIN,14,1,177,20,43,.465,1,10,.100,19,33,.576,.477,16,19,.842,17,34,51,15,4,3,13,20,57
Nikola Vučević,C,29,ORL,14,14,431,95,211,.450,16,50,.320,79,161,.491,.488,33,39,.846,41,121,162,49,9,15,20,27,239
Dean Wade,PF,23,CLE,3,0,18,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,NA,0,2,2,0,1,0,0,3,3
Moritz Wagner,C,22,WAS,19,2,386,88,150,.587,20,52,.385,68,98,.694,.653,32,38,.842,30,85,115,25,15,12,42,75,228
Kemba Walker,PG,29,BOS,20,20,642,142,344,.413,70,177,.395,72,167,.431,.515,82,90,.911,21,70,91,100,20,11,44,35,436
Lonnie Walker,SG,21,SAS,16,0,128,27,62,.435,6,16,.375,21,46,.457,.484,5,13,.385,6,15,21,8,4,2,7,11,65
Tyrone Wallace,SG,25,ATL,14,0,160,14,44,.318,1,15,.067,13,29,.448,.330,11,17,.647,3,19,22,13,7,1,10,19,40
Taurean Waller-Prince,SF,25,BRK,22,22,668,108,259,.417,62,152,.408,46,107,.430,.537,21,29,.724,19,112,131,47,19,8,47,59,299
Derrick Walton,PG,24,LAC,7,0,32,2,6,.333,1,4,.250,1,2,.500,.417,3,3,1.000,1,0,1,4,1,0,1,4,8
Brad Wanamaker,PG,30,BOS,21,0,369,51,105,.486,11,29,.379,40,76,.526,.538,44,49,.898,9,34,43,60,16,5,24,35,157
T.J. Warren,SF,26,IND,23,23,764,175,340,.515,30,74,.405,145,266,.545,.559,50,61,.820,17,59,76,24,25,7,31,63,430
PJ Washington,PF,21,CHO,24,24,676,109,222,.491,32,76,.421,77,146,.527,.563,32,50,.640,22,97,119,41,26,19,30,66,282
Yuta Watanabe,SG,25,MEM,3,0,11,3,5,.600,1,1,1.000,2,4,.500,.700,0,0,NA,0,2,2,0,0,1,0,1,7
Tremont Waters,PG,22,BOS,1,0,20,2,7,.286,1,5,.200,1,2,.500,.357,2,2,1.000,0,2,2,3,1,2,2,2,7
Russell Westbrook,PG,31,HOU,20,20,687,162,399,.406,23,105,.219,139,294,.473,.435,90,122,.738,34,133,167,149,32,8,90,78,437
Coby White,SG,19,CHI,23,0,570,104,283,.367,48,137,.350,56,146,.384,.452,31,40,.775,6,75,81,48,17,0,31,31,287
Derrick White,SG,25,SAS,21,9,501,71,157,.452,20,51,.392,51,106,.481,.516,41,52,.788,11,37,48,61,9,15,26,50,203
Hassan Whiteside,C,30,POR,20,20,561,126,209,.603,0,0,NA,126,209,.603,.603,56,75,.747,72,178,250,25,10,42,41,60,308
Andrew Wiggins,SF,24,MIN,17,17,591,158,351,.450,39,113,.345,119,238,.500,.506,68,95,.716,22,70,92,57,11,22,33,41,423
Grant Williams,PF,21,BOS,20,1,287,14,57,.246,0,25,.000,14,32,.438,.246,14,17,.824,14,30,44,17,8,12,15,38,42
Kenrich Williams,PF,25,NOP,21,11,522,43,101,.426,21,63,.333,22,38,.579,.530,9,22,.409,33,88,121,36,19,16,16,55,116
Lou Williams,SG,33,LAC,23,3,712,154,365,.422,40,112,.357,114,253,.451,.477,128,151,.848,12,64,76,142,13,3,75,36,476
Marvin Williams,PF,33,CHO,24,0,487,63,127,.496,30,75,.400,33,52,.635,.614,27,30,.900,9,57,66,23,16,10,16,40,183
Robert Williams,C,22,BOS,19,1,269,33,49,.673,0,0,NA,33,49,.673,.673,8,14,.571,23,64,87,21,17,21,16,34,74
Nigel Williams-Goss,PG,25,UTA,6,0,19,0,5,.000,0,1,.000,0,4,.000,.000,2,2,1.000,1,1,2,2,0,1,1,1,2
D.J. Wilson,PF,23,MIL,11,0,127,23,46,.500,10,29,.345,13,17,.765,.609,1,1,1.000,4,21,25,9,0,1,6,11,57
Justise Winslow,SF,23,MIA,10,5,337,50,127,.394,6,26,.231,44,101,.436,.417,18,27,.667,16,55,71,43,6,4,23,36,124
Christian Wood,PF,24,DET,21,0,315,71,115,.617,15,31,.484,56,84,.667,.683,31,47,.660,26,67,93,12,7,19,20,17,188
Delon Wright,SG,27,DAL,22,2,466,62,129,.481,13,37,.351,49,92,.533,.531,28,34,.824,17,58,75,74,25,7,15,27,165
Thaddeus Young,PF,31,CHI,22,0,467,76,190,.400,24,72,.333,52,118,.441,.463,17,29,.586,37,58,95,36,21,7,35,36,193
Trae Young,PG,21,ATL,21,21,726,199,430,.463,72,183,.393,127,247,.514,.547,133,156,.853,10,74,84,176,28,1,106,25,603
Cody Zeller,C,27,CHO,21,17,496,96,181,.530,13,37,.351,83,144,.576,.566,32,50,.640,63,99,162,25,10,10,35,52,237
Ante Žižić,C,23,CLE,7,0,82,13,24,.542,0,0,NA,13,24,.542,.542,5,6,.833,7,14,21,0,2,1,1,9,31
Ivica Zubac,C,22,LAC,23,21,377,74,125,.592,0,2,.000,74,123,.602,.592,43,52,.827,54,99,153,20,4,24,21,56,191
